gui.addListener(Client); void //legger til listeneren
gui.setAgenda(ArrayList<Event>); void //velger hva som skal vises i agendaen			(Laget en metode for � sortere listen med Events)
gui.addCalendar(User); void //legger til en kalender i listen over kalendere som kan vises (Gjort)
gui.removeCalendar(User); void //fjerner en kalender i listen over kalendere som kan vises (Gjort)
gui.getActiveCalendars(); ArrayList<User>  //henter ut hvilke kalendere som er valgt	(Begynt)

//Disse gjelder alle for instillingertaben
gui.setNewEvent(Meeting); void
gui.getNewEvent(); Meeting 
gui.getMeetingroomSearch(); String
gui.setAvailableMeetingrooms(ArrayList<Meetingroom>); void
gui.getPersonSearch(); String
gui.getNewName(); String	(Gjort)
gui.getOldPassword(); String	(Gjort)
gui.getNewPassword(); String	(Gjort)
gui.getRepetedNewPasword(); String	(Gjort)

gui.getYourCalendarsSearch(); String	(Gjort)
gui.getAvailableCalendarsSearch(); String	(Gjort)
gui.setYourCalendars(ArrayList<User>); //setter hvilke kalendere som kan velges
gui.setAvaliableCalendars(ArrayList<dbHandle.User>); //setter hvilke kalendere som kan velges

gui.setMessages(ArrayList<Event>); void

gui.setCalendarTitle(String); void
gui.setCalendarEntries(ArrayList<ArrayList<Event>>); void
